hotspot_id,n_incidents,lat,lon,pct_high_priority,pct_road_closure,median_duration_min,top_corridor,top_cause,top_zone,freq_norm,risk_score
41,306,12.955737261405229,77.54806861205881,0.9934640522875817,0.05555555555555555,35.05276381666667,Mysore Road,vehicle_breakdown,unknown,1.0,80.91503267973856
45,173,12.965723205260117,77.58558211063584,0.9653179190751445,0.17341040462427745,41.38154178333333,Mysore Road,vehicle_breakdown,unknown,0.565359477124183,60.695719520949034
9,173,12.998348959768787,77.58434315757225,1.0,0.046242774566473986,53.13025051666667,Bellary Road 1,vehicle_breakdown,unknown,0.565359477124183,59.19282934753862
81,174,13.017445656781609,77.58419504275862,1.0,0.028735632183908046,37.69672140833333,Bellary Road 1,vehicle_breakdown,unknown,0.5686274509803921,59.00608519269777
87,144,13.041722057638887,77.54914538125,1.0,0.06944444444444445,41.59923455,ORR North 2,vehicle_breakdown,unknown,0.47058823529411764,54.91830065359476
83,129,13.100221241705427,77.59932565465115,1.0,0.046511627906976744,68.71386504166668,Bellary Road 2,vehicle_breakdown,unknown,0.4215686274509804,52.00866393068855
24,117,12.96913142025641,77.70085144222222,1.0,0.02564102564102564,97.56431670833334,ORR East 2,construction,unknown,0.38235294117647056,49.63046757164404
47,108,13.034855609444445,77.58855836898148,1.0,0.046296296296296294,39.90046128333333,Bellary Road 1,vehicle_breakdown,North Zone 2,0.35294117647058826,48.57298474945534
0,108,13.040543115740741,77.51758735277778,1.0,0.009259259259259259,40.02132371666667,Tumkur Road,vehicle_breakdown,unknown,0.35294117647058826,47.83224400871459
10,100,12.9111419378,77.62623299799999,1.0,0.06,27.2487523,Hosur Road,vehicle_breakdown,South Zone 2,0.32679738562091504,47.53986928104575
54,105,12.989166820952383,77.50629846285715,1.0,0.01904761904761905,47.033519925,Magadi Road,vehicle_breakdown,unknown,0.3431372549019608,47.53781512605042
52,101,12.923173684257426,77.61921402693069,1.0,0.0297029702970297,47.175777275,Hosur Road,pot_holes,South Zone 2,0.3300653594771242,47.0973273797968
21,99,13.03009831111111,77.53759116262626,0.98989898989899,0.04040404040404041,38.30340338333333,Tumkur Road,vehicle_breakdown,unknown,0.3235294117647059,46.6815210932858
14,81,12.983191360617285,77.59578725049383,1.0,0.06172839506172839,73.62717490833333,CBD 2,vehicle_breakdown,unknown,0.2647058823529412,44.46986201888163
191,5,12.95006694,77.60581064,1.0,0.6,,Hosur Road,others,unknown,0.016339869281045753,42.81699346405229
124,52,13.041655302884616,77.61397383826923,1.0,0.21153846153846154,89.16106229166667,ORR North 1,construction,North Zone 1,0.16993464052287582,42.72750125691302
55,83,13.017383967108435,77.55874422373493,0.9518072289156626,0.024096385542168676,36.504006333333336,Tumkur Road,vehicle_breakdown,West Zone 2,0.27124183006535946,42.59823608158123
259,7,12.912266804285716,77.48538333428571,1.0,0.5714285714285714,35.844864916666666,Mysore Road,others,West Zone 1,0.02287581699346405,42.57236227824463
